Data Table for Daily Death Trends - North Carolina,,,
Date generated: Sat Mar 05 2022 21:13:50 GMT-0500 (Eastern Standard Time),,,
State,Date,New Deaths,Day
North Carolina,Mar  4 2022,38,733
North Carolina,Mar  3 2022,54,732
North Carolina,Mar  2 2022,63,731
North Carolina,Mar  1 2022,38,730
North Carolina,Feb 28 2022,70,729
North Carolina,Feb 27 2022,0,728
North Carolina,Feb 26 2022,0,727
North Carolina,Feb 25 2022,51,726
North Carolina,Feb 24 2022,59,725
North Carolina,Feb 23 2022,94,724
North Carolina,Feb 22 2022,1,723
North Carolina,Feb 21 2022,2,722
North Carolina,Feb 20 2022,6,721
North Carolina,Feb 19 2022,10,720
North Carolina,Feb 18 2022,10,719
North Carolina,Feb 17 2022,23,718
North Carolina,Feb 16 2022,27,717
North Carolina,Feb 15 2022,30,716
North Carolina,Feb 14 2022,44,715
North Carolina,Feb 13 2022,45,714
North Carolina,Feb 12 2022,40,713
North Carolina,Feb 11 2022,53,712
North Carolina,Feb 10 2022,36,711
North Carolina,Feb  9 2022,59,710
North Carolina,Feb  8 2022,66,709
North Carolina,Feb  7 2022,65,708
North Carolina,Feb  6 2022,51,707
North Carolina,Feb  5 2022,88,706
North Carolina,Feb  4 2022,72,705
North Carolina,Feb  3 2022,49,704
North Carolina,Feb  2 2022,46,703
North Carolina,Feb  1 2022,53,702
North Carolina,Jan 31 2022,53,701
North Carolina,Jan 30 2022,73,700
North Carolina,Jan 29 2022,82,699
North Carolina,Jan 28 2022,75,698
North Carolina,Jan 27 2022,73,697
North Carolina,Jan 26 2022,85,696
North Carolina,Jan 25 2022,75,695
North Carolina,Jan 24 2022,66,694
North Carolina,Jan 23 2022,57,693
North Carolina,Jan 22 2022,55,692
North Carolina,Jan 21 2022,81,691
North Carolina,Jan 20 2022,56,690
North Carolina,Jan 19 2022,72,689
North Carolina,Jan 18 2022,46,688
North Carolina,Jan 17 2022,64,687
North Carolina,Jan 16 2022,58,686
North Carolina,Jan 15 2022,62,685
North Carolina,Jan 14 2022,51,684
North Carolina,Jan 13 2022,46,683
North Carolina,Jan 12 2022,49,682
North Carolina,Jan 11 2022,50,681
North Carolina,Jan 10 2022,43,680
North Carolina,Jan  9 2022,43,679
North Carolina,Jan  8 2022,44,678
North Carolina,Jan  7 2022,41,677
North Carolina,Jan  6 2022,40,676
North Carolina,Jan  5 2022,36,675
North Carolina,Jan  4 2022,35,674
North Carolina,Jan  3 2022,41,673
North Carolina,Jan  2 2022,24,672
North Carolina,Jan  1 2022,19,671
North Carolina,Dec 31 2021,35,670
North Carolina,Dec 30 2021,23,669
North Carolina,Dec 29 2021,32,668
North Carolina,Dec 28 2021,29,667
North Carolina,Dec 27 2021,26,666
North Carolina,Dec 26 2021,28,665
North Carolina,Dec 25 2021,26,664
North Carolina,Dec 24 2021,26,663
North Carolina,Dec 23 2021,35,662
North Carolina,Dec 22 2021,31,661
North Carolina,Dec 21 2021,22,660
North Carolina,Dec 20 2021,27,659
North Carolina,Dec 19 2021,19,658
North Carolina,Dec 18 2021,26,657
North Carolina,Dec 17 2021,26,656
North Carolina,Dec 16 2021,23,655
North Carolina,Dec 15 2021,30,654
North Carolina,Dec 14 2021,26,653
North Carolina,Dec 13 2021,16,652
North Carolina,Dec 12 2021,18,651
North Carolina,Dec 11 2021,16,650
North Carolina,Dec 10 2021,29,649
North Carolina,Dec  9 2021,25,648
North Carolina,Dec  8 2021,14,647
North Carolina,Dec  7 2021,19,646
North Carolina,Dec  6 2021,20,645
North Carolina,Dec  5 2021,21,644
North Carolina,Dec  4 2021,21,643
North Carolina,Dec  3 2021,17,642
North Carolina,Dec  2 2021,18,641
North Carolina,Dec  1 2021,14,640
North Carolina,Nov 30 2021,11,639
North Carolina,Nov 29 2021,16,638
North Carolina,Nov 28 2021,27,637
North Carolina,Nov 27 2021,18,636
North Carolina,Nov 26 2021,20,635
North Carolina,Nov 25 2021,14,634
North Carolina,Nov 24 2021,18,633
North Carolina,Nov 23 2021,18,632
North Carolina,Nov 22 2021,20,631
North Carolina,Nov 21 2021,18,630
North Carolina,Nov 20 2021,16,629
North Carolina,Nov 19 2021,23,628
North Carolina,Nov 18 2021,19,627
North Carolina,Nov 17 2021,18,626
North Carolina,Nov 16 2021,18,625
North Carolina,Nov 15 2021,9,624
North Carolina,Nov 14 2021,9,623
North Carolina,Nov 13 2021,18,622
North Carolina,Nov 12 2021,22,621
North Carolina,Nov 11 2021,14,620
North Carolina,Nov 10 2021,16,619
North Carolina,Nov  9 2021,22,618
North Carolina,Nov  8 2021,16,617
North Carolina,Nov  7 2021,19,616
North Carolina,Nov  6 2021,20,615
North Carolina,Nov  5 2021,26,614
North Carolina,Nov  4 2021,20,613
North Carolina,Nov  3 2021,26,612
North Carolina,Nov  2 2021,25,611
North Carolina,Nov  1 2021,22,610
North Carolina,Oct 31 2021,28,609
North Carolina,Oct 30 2021,28,608
North Carolina,Oct 29 2021,26,607
North Carolina,Oct 28 2021,23,606
North Carolina,Oct 27 2021,31,605
North Carolina,Oct 26 2021,30,604
North Carolina,Oct 25 2021,33,603
North Carolina,Oct 24 2021,31,602
North Carolina,Oct 23 2021,36,601
North Carolina,Oct 22 2021,29,600
North Carolina,Oct 21 2021,34,599
North Carolina,Oct 20 2021,52,598
North Carolina,Oct 19 2021,38,597
North Carolina,Oct 18 2021,44,596
North Carolina,Oct 17 2021,42,595
North Carolina,Oct 16 2021,35,594
North Carolina,Oct 15 2021,41,593
North Carolina,Oct 14 2021,38,592
North Carolina,Oct 13 2021,56,591
North Carolina,Oct 12 2021,46,590
North Carolina,Oct 11 2021,39,589
North Carolina,Oct 10 2021,35,588
North Carolina,Oct  9 2021,54,587
North Carolina,Oct  8 2021,48,586
North Carolina,Oct  7 2021,41,585
North Carolina,Oct  6 2021,51,584
North Carolina,Oct  5 2021,63,583
North Carolina,Oct  4 2021,55,582
North Carolina,Oct  3 2021,69,581
North Carolina,Oct  2 2021,52,580
North Carolina,Oct  1 2021,53,579
North Carolina,Sep 30 2021,58,578
North Carolina,Sep 29 2021,69,577
North Carolina,Sep 28 2021,59,576
North Carolina,Sep 27 2021,63,575
North Carolina,Sep 26 2021,69,574
North Carolina,Sep 25 2021,65,573
North Carolina,Sep 24 2021,77,572
North Carolina,Sep 23 2021,65,571
North Carolina,Sep 22 2021,58,570
North Carolina,Sep 21 2021,61,569
North Carolina,Sep 20 2021,66,568
North Carolina,Sep 19 2021,58,567
North Carolina,Sep 18 2021,69,566
North Carolina,Sep 17 2021,79,565
North Carolina,Sep 16 2021,73,564
North Carolina,Sep 15 2021,80,563
North Carolina,Sep 14 2021,85,562
North Carolina,Sep 13 2021,82,561
North Carolina,Sep 12 2021,66,560
North Carolina,Sep 11 2021,82,559
North Carolina,Sep 10 2021,67,558
North Carolina,Sep  9 2021,69,557
North Carolina,Sep  8 2021,69,556
North Carolina,Sep  7 2021,68,555
North Carolina,Sep  6 2021,65,554
North Carolina,Sep  5 2021,73,553
North Carolina,Sep  4 2021,85,552
North Carolina,Sep  3 2021,72,551
North Carolina,Sep  2 2021,68,550
North Carolina,Sep  1 2021,81,549
North Carolina,Aug 31 2021,61,548
North Carolina,Aug 30 2021,68,547
North Carolina,Aug 29 2021,58,546
North Carolina,Aug 28 2021,66,545
North Carolina,Aug 27 2021,67,544
North Carolina,Aug 26 2021,46,543
North Carolina,Aug 25 2021,54,542
North Carolina,Aug 24 2021,63,541
North Carolina,Aug 23 2021,58,540
North Carolina,Aug 22 2021,45,539
North Carolina,Aug 21 2021,57,538
North Carolina,Aug 20 2021,38,537
North Carolina,Aug 19 2021,37,536
North Carolina,Aug 18 2021,56,535
North Carolina,Aug 17 2021,44,534
North Carolina,Aug 16 2021,40,533
North Carolina,Aug 15 2021,33,532
North Carolina,Aug 14 2021,31,531
North Carolina,Aug 13 2021,37,530
North Carolina,Aug 12 2021,31,529
North Carolina,Aug 11 2021,32,528
North Carolina,Aug 10 2021,19,527
North Carolina,Aug  9 2021,18,526
North Carolina,Aug  8 2021,18,525
North Carolina,Aug  7 2021,18,524
North Carolina,Aug  6 2021,28,523
North Carolina,Aug  5 2021,17,522
North Carolina,Aug  4 2021,19,521
North Carolina,Aug  3 2021,15,520
North Carolina,Aug  2 2021,13,519
North Carolina,Aug  1 2021,18,518
North Carolina,Jul 31 2021,14,517
North Carolina,Jul 30 2021,10,516
North Carolina,Jul 29 2021,17,515
North Carolina,Jul 28 2021,10,514
North Carolina,Jul 27 2021,15,513
North Carolina,Jul 26 2021,9,512
North Carolina,Jul 25 2021,11,511
North Carolina,Jul 24 2021,10,510
North Carolina,Jul 23 2021,11,509
North Carolina,Jul 22 2021,8,508
North Carolina,Jul 21 2021,5,507
North Carolina,Jul 20 2021,8,506
North Carolina,Jul 19 2021,2,505
North Carolina,Jul 18 2021,5,504
North Carolina,Jul 17 2021,7,503
North Carolina,Jul 16 2021,6,502
North Carolina,Jul 15 2021,4,501
North Carolina,Jul 14 2021,6,500
North Carolina,Jul 13 2021,3,499
North Carolina,Jul 12 2021,3,498
North Carolina,Jul 11 2021,4,497
North Carolina,Jul 10 2021,6,496
North Carolina,Jul  9 2021,4,495
North Carolina,Jul  8 2021,4,494
North Carolina,Jul  7 2021,8,493
North Carolina,Jul  6 2021,2,492
North Carolina,Jul  5 2021,3,491
North Carolina,Jul  4 2021,2,490
North Carolina,Jul  3 2021,5,489
North Carolina,Jul  2 2021,6,488
North Carolina,Jul  1 2021,5,487
North Carolina,Jun 30 2021,4,486
North Carolina,Jun 29 2021,2,485
North Carolina,Jun 28 2021,3,484
North Carolina,Jun 27 2021,1,483
North Carolina,Jun 26 2021,9,482
North Carolina,Jun 25 2021,11,481
North Carolina,Jun 24 2021,1,480
North Carolina,Jun 23 2021,4,479
North Carolina,Jun 22 2021,3,478
North Carolina,Jun 21 2021,8,477
North Carolina,Jun 20 2021,3,476
North Carolina,Jun 19 2021,4,475
North Carolina,Jun 18 2021,3,474
North Carolina,Jun 17 2021,5,473
North Carolina,Jun 16 2021,3,472
North Carolina,Jun 15 2021,8,471
North Carolina,Jun 14 2021,6,470
North Carolina,Jun 13 2021,4,469
North Carolina,Jun 12 2021,6,468
North Carolina,Jun 11 2021,9,467
North Carolina,Jun 10 2021,11,466
North Carolina,Jun  9 2021,0,465
North Carolina,Jun  8 2021,5,464
North Carolina,Jun  7 2021,11,463
North Carolina,Jun  6 2021,6,462
North Carolina,Jun  5 2021,6,461
North Carolina,Jun  4 2021,5,460
North Carolina,Jun  3 2021,12,459
North Carolina,Jun  2 2021,9,458
North Carolina,Jun  1 2021,11,457
North Carolina,May 31 2021,7,456
North Carolina,May 30 2021,8,455
North Carolina,May 29 2021,8,454
North Carolina,May 28 2021,5,453
North Carolina,May 27 2021,8,452
North Carolina,May 26 2021,13,451
North Carolina,May 25 2021,8,450
North Carolina,May 24 2021,10,449
North Carolina,May 23 2021,7,448
North Carolina,May 22 2021,10,447
North Carolina,May 21 2021,15,446
North Carolina,May 20 2021,18,445
North Carolina,May 19 2021,13,444
North Carolina,May 18 2021,9,443
North Carolina,May 17 2021,18,442
North Carolina,May 16 2021,14,441
North Carolina,May 15 2021,11,440
North Carolina,May 14 2021,15,439
North Carolina,May 13 2021,8,438
North Carolina,May 12 2021,11,437
North Carolina,May 11 2021,20,436
North Carolina,May 10 2021,5,435
North Carolina,May  9 2021,14,434
North Carolina,May  8 2021,14,433
North Carolina,May  7 2021,8,432
North Carolina,May  6 2021,14,431
North Carolina,May  5 2021,17,430
North Carolina,May  4 2021,16,429
North Carolina,May  3 2021,12,428
North Carolina,May  2 2021,6,427
North Carolina,May  1 2021,11,426
North Carolina,Apr 30 2021,14,425
North Carolina,Apr 29 2021,9,424
North Carolina,Apr 28 2021,17,423
North Carolina,Apr 27 2021,10,422
North Carolina,Apr 26 2021,10,421
North Carolina,Apr 25 2021,14,420
North Carolina,Apr 24 2021,11,419
North Carolina,Apr 23 2021,14,418
North Carolina,Apr 22 2021,14,417
North Carolina,Apr 21 2021,10,416
North Carolina,Apr 20 2021,13,415
North Carolina,Apr 19 2021,10,414
North Carolina,Apr 18 2021,14,413
North Carolina,Apr 17 2021,16,412
North Carolina,Apr 16 2021,9,411
North Carolina,Apr 15 2021,5,410
North Carolina,Apr 14 2021,8,409
North Carolina,Apr 13 2021,11,408
North Carolina,Apr 12 2021,12,407
North Carolina,Apr 11 2021,14,406
North Carolina,Apr 10 2021,13,405
North Carolina,Apr  9 2021,8,404
North Carolina,Apr  8 2021,16,403
North Carolina,Apr  7 2021,3,402
North Carolina,Apr  6 2021,10,401
North Carolina,Apr  5 2021,8,400
North Carolina,Apr  4 2021,15,399
North Carolina,Apr  3 2021,10,398
North Carolina,Apr  2 2021,11,397
North Carolina,Apr  1 2021,9,396
North Carolina,Mar 31 2021,18,395
North Carolina,Mar 30 2021,9,394
North Carolina,Mar 29 2021,10,393
North Carolina,Mar 28 2021,13,392
North Carolina,Mar 27 2021,12,391
North Carolina,Mar 26 2021,8,390
North Carolina,Mar 25 2021,10,389
North Carolina,Mar 24 2021,14,388
North Carolina,Mar 23 2021,9,387
North Carolina,Mar 22 2021,9,386
North Carolina,Mar 21 2021,15,385
North Carolina,Mar 20 2021,18,384
North Carolina,Mar 19 2021,18,383
North Carolina,Mar 18 2021,14,382
North Carolina,Mar 17 2021,11,381
North Carolina,Mar 16 2021,9,380
North Carolina,Mar 15 2021,14,379
North Carolina,Mar 14 2021,14,378
North Carolina,Mar 13 2021,14,377
North Carolina,Mar 12 2021,10,376
North Carolina,Mar 11 2021,18,375
North Carolina,Mar 10 2021,21,374
North Carolina,Mar  9 2021,17,373
North Carolina,Mar  8 2021,12,372
North Carolina,Mar  7 2021,21,371
North Carolina,Mar  6 2021,16,370
North Carolina,Mar  5 2021,17,369
North Carolina,Mar  4 2021,21,368
North Carolina,Mar  3 2021,21,367
North Carolina,Mar  2 2021,21,366
North Carolina,Mar  1 2021,21,365
North Carolina,Feb 28 2021,21,364
North Carolina,Feb 27 2021,27,363
North Carolina,Feb 26 2021,32,362
North Carolina,Feb 25 2021,28,361
North Carolina,Feb 24 2021,39,360
North Carolina,Feb 23 2021,27,359
North Carolina,Feb 22 2021,38,358
North Carolina,Feb 21 2021,34,357
North Carolina,Feb 20 2021,29,356
North Carolina,Feb 19 2021,33,355
North Carolina,Feb 18 2021,42,354
North Carolina,Feb 17 2021,40,353
North Carolina,Feb 16 2021,45,352
North Carolina,Feb 15 2021,42,351
North Carolina,Feb 14 2021,52,350
North Carolina,Feb 13 2021,55,349
North Carolina,Feb 12 2021,38,348
North Carolina,Feb 11 2021,62,347
North Carolina,Feb 10 2021,63,346
North Carolina,Feb  9 2021,57,345
North Carolina,Feb  8 2021,67,344
North Carolina,Feb  7 2021,54,343
North Carolina,Feb  6 2021,56,342
North Carolina,Feb  5 2021,69,341
North Carolina,Feb  4 2021,55,340
North Carolina,Feb  3 2021,64,339
North Carolina,Feb  2 2021,93,338
North Carolina,Feb  1 2021,85,337
North Carolina,Jan 31 2021,77,336
North Carolina,Jan 30 2021,90,335
North Carolina,Jan 29 2021,84,334
North Carolina,Jan 28 2021,111,333
North Carolina,Jan 27 2021,79,332
North Carolina,Jan 26 2021,100,331
North Carolina,Jan 25 2021,76,330
North Carolina,Jan 24 2021,89,329
North Carolina,Jan 23 2021,93,328
North Carolina,Jan 22 2021,98,327
North Carolina,Jan 21 2021,113,326
North Carolina,Jan 20 2021,124,325
North Carolina,Jan 19 2021,111,324
North Carolina,Jan 18 2021,85,323
North Carolina,Jan 17 2021,101,322
North Carolina,Jan 16 2021,129,321
North Carolina,Jan 15 2021,101,320
North Carolina,Jan 14 2021,95,319
North Carolina,Jan 13 2021,106,318
North Carolina,Jan 12 2021,113,317
North Carolina,Jan 11 2021,91,316
North Carolina,Jan 10 2021,93,315
North Carolina,Jan  9 2021,95,314
North Carolina,Jan  8 2021,101,313
North Carolina,Jan  7 2021,104,312
North Carolina,Jan  6 2021,92,311
North Carolina,Jan  5 2021,129,310
North Carolina,Jan  4 2021,83,309
North Carolina,Jan  3 2021,83,308
North Carolina,Jan  2 2021,116,307
North Carolina,Jan  1 2021,81,306
North Carolina,Dec 31 2020,94,305
North Carolina,Dec 30 2020,83,304
North Carolina,Dec 29 2020,102,303
North Carolina,Dec 28 2020,80,302
North Carolina,Dec 27 2020,71,301
North Carolina,Dec 26 2020,74,300
North Carolina,Dec 25 2020,77,299
North Carolina,Dec 24 2020,65,298
North Carolina,Dec 23 2020,78,297
North Carolina,Dec 22 2020,75,296
North Carolina,Dec 21 2020,64,295
North Carolina,Dec 20 2020,64,294
North Carolina,Dec 19 2020,74,293
North Carolina,Dec 18 2020,68,292
North Carolina,Dec 17 2020,84,291
North Carolina,Dec 16 2020,68,290
North Carolina,Dec 15 2020,81,289
North Carolina,Dec 14 2020,57,288
North Carolina,Dec 13 2020,80,287
North Carolina,Dec 12 2020,69,286
North Carolina,Dec 11 2020,65,285
North Carolina,Dec 10 2020,66,284
North Carolina,Dec  9 2020,58,283
North Carolina,Dec  8 2020,50,282
North Carolina,Dec  7 2020,51,281
North Carolina,Dec  6 2020,50,280
North Carolina,Dec  5 2020,49,279
North Carolina,Dec  4 2020,44,278
North Carolina,Dec  3 2020,43,277
North Carolina,Dec  2 2020,38,276
North Carolina,Dec  1 2020,37,275
North Carolina,Nov 30 2020,35,274
North Carolina,Nov 29 2020,48,273
North Carolina,Nov 28 2020,44,272
North Carolina,Nov 27 2020,42,271
North Carolina,Nov 26 2020,37,270
North Carolina,Nov 25 2020,34,269
North Carolina,Nov 24 2020,36,268
North Carolina,Nov 23 2020,49,267
North Carolina,Nov 22 2020,39,266
North Carolina,Nov 21 2020,46,265
North Carolina,Nov 20 2020,37,264
North Carolina,Nov 19 2020,35,263
North Carolina,Nov 18 2020,39,262
North Carolina,Nov 17 2020,37,261
North Carolina,Nov 16 2020,36,260
North Carolina,Nov 15 2020,34,259
North Carolina,Nov 14 2020,40,258
North Carolina,Nov 13 2020,37,257
North Carolina,Nov 12 2020,41,256
North Carolina,Nov 11 2020,30,255
North Carolina,Nov 10 2020,34,254
North Carolina,Nov  9 2020,38,253
North Carolina,Nov  8 2020,32,252
North Carolina,Nov  7 2020,35,251
North Carolina,Nov  6 2020,33,250
North Carolina,Nov  5 2020,33,249
North Carolina,Nov  4 2020,31,248
North Carolina,Nov  3 2020,40,247
North Carolina,Nov  2 2020,42,246
North Carolina,Nov  1 2020,34,245
North Carolina,Oct 31 2020,34,244
North Carolina,Oct 30 2020,41,243
North Carolina,Oct 29 2020,50,242
North Carolina,Oct 28 2020,28,241
North Carolina,Oct 27 2020,30,240
North Carolina,Oct 26 2020,33,239
North Carolina,Oct 25 2020,37,238
North Carolina,Oct 24 2020,22,237
North Carolina,Oct 23 2020,28,236
North Carolina,Oct 22 2020,35,235
North Carolina,Oct 21 2020,33,234
North Carolina,Oct 20 2020,41,233
North Carolina,Oct 19 2020,18,232
North Carolina,Oct 18 2020,35,231
North Carolina,Oct 17 2020,29,230
North Carolina,Oct 16 2020,27,229
North Carolina,Oct 15 2020,23,228
North Carolina,Oct 14 2020,36,227
North Carolina,Oct 13 2020,23,226
North Carolina,Oct 12 2020,22,225
North Carolina,Oct 11 2020,28,224
North Carolina,Oct 10 2020,30,223
North Carolina,Oct  9 2020,26,222
North Carolina,Oct  8 2020,26,221
North Carolina,Oct  7 2020,26,220
North Carolina,Oct  6 2020,27,219
North Carolina,Oct  5 2020,28,218
North Carolina,Oct  4 2020,27,217
North Carolina,Oct  3 2020,19,216
North Carolina,Oct  2 2020,18,215
North Carolina,Oct  1 2020,20,214
North Carolina,Sep 30 2020,32,213
North Carolina,Sep 29 2020,32,212
North Carolina,Sep 28 2020,30,211
North Carolina,Sep 27 2020,26,210
North Carolina,Sep 26 2020,27,209
North Carolina,Sep 25 2020,30,208
North Carolina,Sep 24 2020,25,207
North Carolina,Sep 23 2020,29,206
North Carolina,Sep 22 2020,31,205
North Carolina,Sep 21 2020,28,204
North Carolina,Sep 20 2020,18,203
North Carolina,Sep 19 2020,26,202
North Carolina,Sep 18 2020,33,201
North Carolina,Sep 17 2020,37,200
North Carolina,Sep 16 2020,23,199
North Carolina,Sep 15 2020,40,198
North Carolina,Sep 14 2020,24,197
North Carolina,Sep 13 2020,21,196
North Carolina,Sep 12 2020,28,195
North Carolina,Sep 11 2020,35,194
North Carolina,Sep 10 2020,21,193
North Carolina,Sep  9 2020,25,192
North Carolina,Sep  8 2020,32,191
North Carolina,Sep  7 2020,27,190
North Carolina,Sep  6 2020,28,189
North Carolina,Sep  5 2020,23,188
North Carolina,Sep  4 2020,27,187
North Carolina,Sep  3 2020,36,186
North Carolina,Sep  2 2020,31,185
North Carolina,Sep  1 2020,27,184
North Carolina,Aug 31 2020,25,183
North Carolina,Aug 30 2020,39,182
North Carolina,Aug 29 2020,28,181
North Carolina,Aug 28 2020,25,180
North Carolina,Aug 27 2020,22,179
North Carolina,Aug 26 2020,30,178
North Carolina,Aug 25 2020,23,177
North Carolina,Aug 24 2020,28,176
North Carolina,Aug 23 2020,29,175
North Carolina,Aug 22 2020,27,174
North Carolina,Aug 21 2020,16,173
North Carolina,Aug 20 2020,26,172
North Carolina,Aug 19 2020,40,171
North Carolina,Aug 18 2020,32,170
North Carolina,Aug 17 2020,31,169
North Carolina,Aug 16 2020,27,168
North Carolina,Aug 15 2020,16,167
North Carolina,Aug 14 2020,24,166
North Carolina,Aug 13 2020,32,165
North Carolina,Aug 12 2020,29,164
North Carolina,Aug 11 2020,33,163
North Carolina,Aug 10 2020,35,162
North Carolina,Aug  9 2020,22,161
North Carolina,Aug  8 2020,40,160
North Carolina,Aug  7 2020,24,159
North Carolina,Aug  6 2020,25,158
North Carolina,Aug  5 2020,33,157
North Carolina,Aug  4 2020,24,156
North Carolina,Aug  3 2020,25,155
North Carolina,Aug  2 2020,41,154
North Carolina,Aug  1 2020,30,153
North Carolina,Jul 31 2020,32,152
North Carolina,Jul 30 2020,25,151
North Carolina,Jul 29 2020,25,150
North Carolina,Jul 28 2020,32,149
North Carolina,Jul 27 2020,21,148
North Carolina,Jul 26 2020,23,147
North Carolina,Jul 25 2020,22,146
North Carolina,Jul 24 2020,31,145
North Carolina,Jul 23 2020,27,144
North Carolina,Jul 22 2020,25,143
North Carolina,Jul 21 2020,31,142
North Carolina,Jul 20 2020,20,141
North Carolina,Jul 19 2020,17,140
North Carolina,Jul 18 2020,23,139
North Carolina,Jul 17 2020,22,138
North Carolina,Jul 16 2020,16,137
North Carolina,Jul 15 2020,25,136
North Carolina,Jul 14 2020,13,135
North Carolina,Jul 13 2020,27,134
North Carolina,Jul 12 2020,17,133
North Carolina,Jul 11 2020,24,132
North Carolina,Jul 10 2020,12,131
North Carolina,Jul  9 2020,17,130
North Carolina,Jul  8 2020,14,129
North Carolina,Jul  7 2020,19,128
North Carolina,Jul  6 2020,19,127
North Carolina,Jul  5 2020,17,126
North Carolina,Jul  4 2020,12,125
North Carolina,Jul  3 2020,12,124
North Carolina,Jul  2 2020,11,123
North Carolina,Jul  1 2020,22,122
North Carolina,Jun 30 2020,17,121
North Carolina,Jun 29 2020,12,120
North Carolina,Jun 28 2020,12,119
North Carolina,Jun 27 2020,15,118
North Carolina,Jun 26 2020,17,117
North Carolina,Jun 25 2020,12,116
North Carolina,Jun 24 2020,18,115
North Carolina,Jun 23 2020,9,114
North Carolina,Jun 22 2020,20,113
North Carolina,Jun 21 2020,12,112
North Carolina,Jun 20 2020,17,111
North Carolina,Jun 19 2020,16,110
North Carolina,Jun 18 2020,13,109
North Carolina,Jun 17 2020,9,108
North Carolina,Jun 16 2020,8,107
North Carolina,Jun 15 2020,23,106
North Carolina,Jun 14 2020,21,105
North Carolina,Jun 13 2020,12,104
North Carolina,Jun 12 2020,12,103
North Carolina,Jun 11 2020,12,102
North Carolina,Jun 10 2020,13,101
North Carolina,Jun  9 2020,21,100
North Carolina,Jun  8 2020,13,99
North Carolina,Jun  7 2020,17,98
North Carolina,Jun  6 2020,21,97
North Carolina,Jun  5 2020,10,96
North Carolina,Jun  4 2020,19,95
North Carolina,Jun  3 2020,21,94
North Carolina,Jun  2 2020,17,93
North Carolina,Jun  1 2020,21,92
North Carolina,May 31 2020,19,91
North Carolina,May 30 2020,20,90
North Carolina,May 29 2020,19,89
North Carolina,May 28 2020,25,88
North Carolina,May 27 2020,28,87
North Carolina,May 26 2020,32,86
North Carolina,May 25 2020,19,85
North Carolina,May 24 2020,21,84
North Carolina,May 23 2020,20,83
North Carolina,May 22 2020,18,82
North Carolina,May 21 2020,15,81
North Carolina,May 20 2020,19,80
North Carolina,May 19 2020,12,79
North Carolina,May 18 2020,15,78
North Carolina,May 17 2020,11,77
North Carolina,May 16 2020,8,76
North Carolina,May 15 2020,14,75
North Carolina,May 14 2020,14,74
North Carolina,May 13 2020,18,73
North Carolina,May 12 2020,15,72
North Carolina,May 11 2020,25,71
North Carolina,May 10 2020,11,70
North Carolina,May  9 2020,19,69
North Carolina,May  8 2020,19,68
North Carolina,May  7 2020,12,67
North Carolina,May  6 2020,25,66
North Carolina,May  5 2020,18,65
North Carolina,May  4 2020,19,64
North Carolina,May  3 2020,13,63
North Carolina,May  2 2020,17,62
North Carolina,May  1 2020,14,61
North Carolina,Apr 30 2020,19,60
North Carolina,Apr 29 2020,15,59
North Carolina,Apr 28 2020,15,58
North Carolina,Apr 27 2020,24,57
North Carolina,Apr 26 2020,21,56
North Carolina,Apr 25 2020,16,55
North Carolina,Apr 24 2020,17,54
North Carolina,Apr 23 2020,13,53
North Carolina,Apr 22 2020,20,52
North Carolina,Apr 21 2020,18,51
North Carolina,Apr 20 2020,15,50
North Carolina,Apr 19 2020,19,49
North Carolina,Apr 18 2020,14,48
North Carolina,Apr 17 2020,26,47
North Carolina,Apr 16 2020,23,46
North Carolina,Apr 15 2020,16,45
North Carolina,Apr 14 2020,17,44
North Carolina,Apr 13 2020,18,43
North Carolina,Apr 12 2020,9,42
North Carolina,Apr 11 2020,7,41
North Carolina,Apr 10 2020,10,40
North Carolina,Apr  9 2020,9,39
North Carolina,Apr  8 2020,9,38
North Carolina,Apr  7 2020,4,37
North Carolina,Apr  6 2020,9,36
North Carolina,Apr  5 2020,11,35
North Carolina,Apr  4 2020,11,34
North Carolina,Apr  3 2020,3,33
North Carolina,Apr  2 2020,9,32
North Carolina,Apr  1 2020,3,31
North Carolina,Mar 31 2020,2,30
North Carolina,Mar 30 2020,4,29
North Carolina,Mar 29 2020,1,28
North Carolina,Mar 28 2020,1,27
North Carolina,Mar 27 2020,1,26
North Carolina,Mar 26 2020,1,25
North Carolina,Mar 25 2020,1,24
North Carolina,Mar 24 2020,0,23
North Carolina,Mar 23 2020,1,22
North Carolina,Mar 22 2020,0,21
North Carolina,Mar 21 2020,0,20
North Carolina,Mar 20 2020,0,19
North Carolina,Mar 19 2020,0,18
North Carolina,Mar 18 2020,0,17
North Carolina,Mar 17 2020,0,16
North Carolina,Mar 16 2020,0,15
North Carolina,Mar 15 2020,0,14
North Carolina,Mar 14 2020,0,13
North Carolina,Mar 13 2020,1,12
North Carolina,Mar 12 2020,0,11
North Carolina,Mar 11 2020,0,10
North Carolina,Mar 10 2020,0,9
North Carolina,Mar  9 2020,0,8
North Carolina,Mar  8 2020,0,7
North Carolina,Mar  7 2020,0,6
North Carolina,Mar  6 2020,0,5
North Carolina,Mar  5 2020,0,4
North Carolina,Mar  4 2020,0,3
North Carolina,Mar  3 2020,0,2
North Carolina,Mar  2 2020,0,1
North Carolina,Mar  1 2020,0,0
